0,-33.3946,-30.3657,0,0,0,-27.6277,0,0,0,0,0,0,0,-36.4209,0,0,0,0,-35.4442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-27.0355,0,0,0,0,0,0,0,0,0,0,0,0,-49.4633,0,0,0,0,-44.0394,0,0,0,0,0,-59.7431,-30.6051,-41.8206,0,0,0
0,-34.1205,-30.8966,0,0,0,-28.164,0,0,0,0,0,0,0,-37.1249,0,0,0,0,-35.9753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.6048,0,0,0,0,0,0,0,0,0,0,0,0,-48.7107,0,0,0,0,-43.0315,0,0,0,0,0,-59.0296,-30.7123,-40.7334,0,0,0
0,-34.9432,-31.4222,0,0,0,-28.612,0,0,0,0,0,0,0,-37.7788,0,0,0,0,-36.5038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.4413,0,0,0,0,0,0,0,0,0,0,0,0,-47.9563,0,0,0,0,-42.0153,0,0,0,0,0,-58.3149,-30.777,-39.6281,0,0,0
0,-36.0458,-31.9552,0,0,0,-28.9436,0,0,0,0,0,0,0,-38.4086,0,0,0,0,-37.0247,-12.34,0,0,0,0,0,0,0,0,0,0,0,0,0,-32.2781,0,0,0,0,0,0,0,0,0,0,0,0,-47.1998,0,0,0,0,-40.9911,0,0,0,0,0,-57.5964,-30.7078,-38.5192,0,0,0
0,-37.3061,-32.4922,0,0,0,-29.2096,0,0,0,0,0,0,0,-38.0396,0,0,0,0,-37.5412,-12.6596,0,0,0,0,0,0,0,0,0,0,0,0,0,-34.115,0,0,0,0,0,0,0,0,0,0,0,0,-46.4422,0,0,0,0,-39.9623,0,0,0,0,0,-56.876,0,-37.4084,0,0,0
0,-38.5675,-33.0274,0,0,0,-29.4722,0,0,0,0,0,0,0,-37.1337,0,0,0,0,-38.0568,-12.9787,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.9565,0,0,-18.2889,0,0,0,0,0,0,0,0,0,-45.6834,0,-23.6075,0,0,-38.9375,0,0,0,0,0,-56.1562,0,-36.2972,0,0,0
0,-39.8348,-33.5497,0,0,0,-29.7127,0,0,0,0,0,0,0,-36.2104,0,0,0,0,-38.5664,-13.2941,0,0,0,0,0,0,-59.0923,0,0,0,0,0,0,-37.8302,0,0,-18.3971,0,0,0,0,0,0,0,0,0,-44.9164,0,-23.9244,0,0,-37.9366,0,0,0,0,0,-55.4409,0,-35.1833,0,0,0
0,-41.1014,-34.0735,0,0,0,-29.9497,0,0,0,0,0,0,0,-35.1906,0,0,0,0,-38.9873,-13.6095,0,0,0,0,0,0,-58.01,0,0,0,0,0,0,-39.7045,0,0,-18.5036,0,0,0,0,0,0,0,0,0,-44.1483,0,-24.2517,0,0,-37.0143,0,0,0,0,0,-54.7294,0,-34.068,0,0,0
0,-42.3667,-34.6007,0,0,0,-30.1784,0,0,0,0,0,0,0,-34.2009,0,0,0,0,-39.2109,-13.9248,0,0,0,0,0,0,-56.8939,0,0,0,0,0,0,-41.5803,0,0,-18.6059,0,0,0,0,0,0,0,0,0,-43.3776,0,-24.6034,0,0,-36.2669,0,-59.3813,0,0,0,-54.027,0,-32.9492,0,0,0
0,-43.6296,-35.1261,0,0,0,-30.3907,0,0,0,0,0,0,0,-33.2865,0,0,0,0,-39.1382,-14.2393,0,0,0,0,0,0,-55.7845,0,0,0,0,0,0,-43.4523,0,0,-18.7006,0,0,0,0,0,0,0,0,0,-42.6014,0,-24.9927,0,0,-35.5752,0,-58.596,0,0,0,-53.3284,0,-31.8827,0,0,0
0,-44.8874,0,0,0,0,-30.5612,0,0,0,0,0,0,-22.6235,-32.4783,0,0,0,0,-38.4081,-14.5519,0,0,0,0,0,0,-54.6907,0,0,0,0,0,0,-45.3147,0,0,-18.7767,0,0,0,0,0,0,0,0,0,-41.8107,0,-25.4796,0,0,-35.0244,0,-57.8062,0,0,0,-52.639,0,-30.9466,0,0,0
0,-46.132,0,0,0,0,-30.7381,0,0,0,0,0,0,-23.0277,-31.934,0,0,0,0,-37.5635,-14.8641,0,0,0,0,0,0,-53.6079,0,0,0,-58.686,0,0,-47.1872,0,0,-18.8677,0,0,0,0,0,0,0,0,0,-41.0176,0,-26.0165,0,0,-34.4879,0,-57.0166,0,0,0,-51.9481,0,-30.0621,0,0,0
0,-47.3599,0,0,0,0,-30.9239,0,0,0,0,0,0,-23.4308,-31.3844,0,0,0,0,-36.5726,-15.1756,0,0,0,0,0,0,-52.5393,0,0,0,-57.1974,0,0,-49.0732,0,0,-18.9785,0,0,0,0,0,0,0,0,0,-40.2208,0,-26.6201,0,0,0,0,-56.2272,0,0,0,-51.2552,0,-29.2486,0,0,0
0,-48.5923,0,0,0,0,-31.1127,0,0,0,0,0,0,-23.8325,-30.8276,0,0,0,-13.6646,-35.6801,-15.4786,0,0,0,0,0,0,-51.4779,0,0,0,-55.7156,0,0,-50.9599,0,0,-19.0908,0,0,0,0,0,0,0,0,0,-39.4199,0,-27.4232,0,0,0,0,-55.4438,0,0,0,-50.6959,0,-28.4426,0,0,0
0,-49.8281,0,0,0,0,0,0,0,0,0,0,0,-24.3909,0,0,0,0,-14.0802,-34.8708,-15.7744,0,0,0,0,0,0,-50.4225,0,0,0,-54.2393,0,0,-52.8471,0,0,-19.2044,0,0,0,0,0,0,0,0,0,-38.6157,0,-28.3801,0,0,0,0,-54.6652,0,0,0,-50.2434,0,-27.6424,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-25.0702,0,0,0,0,-14.4908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
